coef		EQU		*
		DC		-0.00012314319610595703125                
		DC		-0.00147402286529541015625                
		DC		-0.00050246715545654296875                
		DC		 0.00133717060089111328125                
		DC		 0.001091480255126953125                  
		DC		-0.0009562969207763671875                 
		DC		-0.001549243927001953125                  
		DC		 0.00038433074951171875                   
		DC		 0.0017983913421630859375                 
		DC		 0.0003054141998291015625                 
		DC		-0.00180304050445556640625                
		DC		-0.00101912021636962890625                
		DC		 0.00155353546142578125                   
		DC		 0.001673221588134765625                  
		DC		-0.00108039379119873046875                
		DC		-0.00219249725341796875                   
		DC		 0.000423908233642578125                  
		DC		 0.0025484561920166015625                 
		DC		 0.00033104419708251953125                
		DC		-0.00269043445587158203125                
		DC		-0.00119054317474365234375                
		DC		 0.0027425289154052734375                 
		DC		 0.0019509792327880859375                 
		DC		-0.0025050640106201171875                 
		DC		-0.0030059814453125                       
		DC		 0.00272357463836669921875                
		DC		 0.00335252285003662109375                
		DC		-0.001940250396728515625                  
		DC		-0.0056359767913818359375                 
		DC		 0.00460493564605712890625                
		DC		 0.0033695697784423828125                 
		DC		-0.00118029117584228515625                
		DC		-0.0125744342803955078125                 
		DC		 0.0199630260467529296875                 
		DC		-0.01211559772491455078125                
		DC		-0.00009822845458984375                   
		DC		 0.00492763519287109375                   
		DC		-0.00311005115509033203125                
		DC		 0.0007169246673583984375                 
ntaps		EQU		851
